start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
 .../tests/TestAllAnalyzersHaveFactories.java       |  12 +-
 .../lucene/analysis/hunspell/AffixCondition.java   |   4 +-
 .../lucene/analysis/hunspell/Dictionary.java       |   8 +-
 .../miscellaneous/DateRecognizerFilter.java        |   4 +-
 .../lucene/analysis/util/CharArrayIterator.java    |   4 +-
 .../analysis/util/FilesystemResourceLoader.java    |   2 +-
 .../apache/lucene/analysis/core/TestFactories.java |   8 +-
 .../analysis/hunspell/TestAllDictionaries.java     |   4 +-
 .../lucene/analysis/hunspell/TestPerformance.java  |   4 +-
 .../analysis/synonym/TestSynonymGraphFilter.java   |   8 +-
 .../lucene/analysis/ja/JapaneseNumberFilter.java   |   2 +-
 .../apache/lucene/analysis/ja/TestFactories.java   |   8 +-
 .../lucene/analysis/ko/KoreanNumberFilter.java     |   2 +-
 .../lucene/analysis/phonetic/PhoneticFilter.java   |   4 +-
 .../lucene/analysis/cn/smart/AnalyzerProfile.java  |   4 +-
 .../analysis/cn/smart/hhmm/AbstractDictionary.java |   4 +-
 .../analysis/cn/smart/hhmm/WordDictionary.java     |   8 +-
 .../src/java/org/egothor/stemmer/Compile.java      |   4 +-
 .../stempel/src/java/org/egothor/stemmer/Diff.java |   8 +-
 .../src/java/org/egothor/stemmer/DiffIt.java       |   8 +-
 .../src/java/org/egothor/stemmer/MultiTrie2.java   |   8 +-
 .../src/test/org/egothor/stemmer/TestCompile.java  |   4 +-
 .../lucene40/blocktree/IntersectTermsEnum.java     |   4 +-
 .../lucene90/blocktree/IntersectTermsEnum.java     |   4 +-
 .../Lucene50CompressingStoredFieldsWriter.java     |   4 +-
 .../Lucene50CompressingTermVectorsWriter.java      |   4 +-
 .../lucene/benchmark/jmh/GroupVIntBenchmark.java   |  36 ++--
 .../byTask/feeds/SpatialFileQueryMaker.java        |   4 +-
 .../benchmark/byTask/tasks/NewAnalyzerTask.java    |   4 +-
