start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
 gradle/libs.versions.toml                          |  4 +-
 gradle/wrapper/gradle-wrapper.properties           |  2 +-
 lucene/CHANGES.txt                                 |  4 ++
 .../lucene90/blocktree/SegmentTermsEnumFrame.java  |  6 +-
 .../org/apache/lucene/analysis/CharFilter.java     |  4 +-
 .../java/org/apache/lucene/analysis/Tokenizer.java |  4 +-
 .../org/apache/lucene/analysis/WordlistLoader.java |  4 +-
 .../tokenattributes/BytesTermAttributeImpl.java    |  5 +-
 .../tokenattributes/CharTermAttributeImpl.java     | 19 +++---
 .../tokenattributes/FlagsAttributeImpl.java        |  4 +-
 .../tokenattributes/SentenceAttributeImpl.java     |  4 +-
 .../lucene103/blocktree/SegmentTermsEnum.java      | 41 ++++++++-----
 .../lucene103/blocktree/SegmentTermsEnumFrame.java |  6 +-
 .../codecs/lucene90/Lucene90NormsProducer.java     |  3 +-
 .../codecs/lucene90/Lucene90PointsWriter.java      |  6 +-
 .../Lucene90CompressingTermVectorsReader.java      |  4 +-
 .../Lucene90CompressingTermVectorsWriter.java      |  4 +-
 .../codecs/lucene99/Lucene99HnswVectorsReader.java |  8 +--
 .../org/apache/lucene/document/FeatureField.java   |  4 +-
 .../src/java/org/apache/lucene/document/Field.java | 38 +++++-------
 .../lucene/document/LatLonDocValuesField.java      |  4 +-
 .../org/apache/lucene/document/LatLonPoint.java    |  6 +-
 .../src/java/org/apache/lucene/geo/Circle.java     |  5 +-
 .../core/src/java/org/apache/lucene/geo/Line.java  |  5 +-
