start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
 .../lucene101/Lucene101PostingsReader.java         |   9 +-
 .../Lucene102BinaryQuantizedVectorsReader.java     |   7 +-
 .../lucene103/Lucene103PostingsReader.java         |   9 +-
 .../lucene80/Lucene80DocValuesProducer.java        |   5 +-
 .../lucene90/Lucene90HnswVectorsReader.java        |   7 +-
 .../lucene90/Lucene90PostingsReader.java           |   9 +-
 .../blocktree/Lucene90BlockTreeTermsReader.java    |   9 +-
 .../lucene91/Lucene91HnswVectorsReader.java        |   7 +-
 .../lucene912/Lucene912PostingsReader.java         |   9 +-
 .../lucene92/Lucene92HnswVectorsReader.java        |   7 +-
 .../lucene94/Lucene94HnswVectorsReader.java        |   7 +-
 .../lucene95/Lucene95HnswVectorsReader.java        |   7 +-
 .../lucene99/Lucene99PostingsReader.java           |   9 +-
 .../Lucene99ScalarQuantizedVectorsReader.java      |   7 +-
 .../jmh/BinaryDocValuesBulkDecodeBenchmark.java    | 178 ++++++++++
 .../jmh/CachedFilterConjunctionBenchmark.java      | 376 ++++++++++++++++++++
 .../lucene/codecs/blockterms/BlockTermsReader.java |   7 +-
 .../blocktreeords/OrdsBlockTreeTermsReader.java    |   7 +-
 .../codecs/bloom/BloomFilteringPostingsFormat.java |   5 +-
 .../lucene/codecs/memory/DirectPostingsFormat.java |   5 +-
 .../lucene/codecs/memory/FSTTermsReader.java       |   5 +-
 .../simpletext/SimpleTextDocValuesReader.java      |   3 +-
 .../codecs/simpletext/SimpleTextFieldsReader.java  |   3 +-
 .../simpletext/SimpleTextKnnVectorsReader.java     |   3 +-
 .../codecs/simpletext/SimpleTextNormsFormat.java   |   5 +-
 .../codecs/simpletext/SimpleTextPointsReader.java  |   3 +-
 .../simpletext/SimpleTextStoredFieldsReader.java   |   3 +-
 .../simpletext/SimpleTextTermVectorsReader.java    |   3 +-
 .../uniformsplit/UniformSplitTermsReader.java      |   7 +-
 .../uniformsplit/TestTermBytesComparator.java      |   3 +-
 .../sharedterms/TestSTBlockReader.java             |   3 +-
 .../java/org/apache/lucene/codecs/CodecUtil.java   |  43 ++-
 .../apache/lucene/codecs/DocValuesConsumer.java    |   2 +-
 .../apache/lucene/codecs/DocValuesProducer.java    |   8 +-
 .../org/apache/lucene/codecs/FieldsConsumer.java   |   2 +-
 .../org/apache/lucene/codecs/FieldsProducer.java   |   8 +-
 .../org/apache/lucene/codecs/KnnVectorsFormat.java |   3 +-
 .../org/apache/lucene/codecs/KnnVectorsReader.java |   8 +-
 .../org/apache/lucene/codecs/KnnVectorsWriter.java |   2 +-
 .../org/apache/lucene/codecs/NormsConsumer.java    |   5 +-
 .../org/apache/lucene/codecs/NormsProducer.java    |   8 +-
 .../org/apache/lucene/codecs/PointsFormat.java     |   3 +-
 .../org/apache/lucene/codecs/PointsReader.java     |   8 +-
 .../org/apache/lucene/codecs/PointsWriter.java     |   5 +-
 .../apache/lucene/codecs/PostingsReaderBase.java   |   8 +-
 .../apache/lucene/codecs/StoredFieldsReader.java   |   8 +-
 .../apache/lucene/codecs/StoredFieldsWriter.java   |   2 +-
 .../apache/lucene/codecs/TermVectorsReader.java    |   8 +-
 .../apache/lucene/codecs/TermVectorsWriter.java    |   2 +-
 .../blocktree/Lucene103BlockTreeTermsReader.java   |   9 +-
 .../codecs/lucene104/Lucene104PostingsReader.java  |   9 +-
 .../Lucene104ScalarQuantizedVectorsReader.java     |   7 +-
 .../codecs/lucene90/Lucene90DocValuesProducer.java |  63 +++-
 .../codecs/lucene90/Lucene90NormsProducer.java     |   5 +-
 .../codecs/lucene90/Lucene90PointsReader.java      |   7 +-
 .../codecs/lucene90/Lucene90PointsWriter.java      |   2 +-
 .../codecs/lucene90/compressing/FieldsIndex.java   |   5 +-
 .../lucene90/compressing/FieldsIndexReader.java    |   5 +-
 .../Lucene90CompressingStoredFieldsReader.java     |   7 +-
 .../Lucene90CompressingStoredFieldsWriter.java     |   2 +-
